[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 495689 
[35mserialhandler_1      |[0m >> read 167
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 38
[35mserialhandler_1      |[0m >> read 165
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 949655 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 959309 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 995715 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 67
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.75
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 50
[35mserialhandler_1      |[0m >> read 135
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 49652 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 59400 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 84
[35mserialhandler_1      |[0m >> read 39
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 6
[35mserialhandler_1      |[0m >> read 35
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 95671 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 67
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.75
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 34
[35mserialhandler_1      |[0m >> read 205
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 149655 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 159350 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m RECEIVED : id=1 value=5
[35mserialhandler_1      |[0m RECEIVED : id=1 value=69
[35mserialhandler_1      |[0m RECEIVED : id=2 value=53
[35mserialhandler_1      |[0m RECEIVED : id=6 value=0
[35mserialhandler_1      |[0m ODOMETER VALUE IS : 0
[35mserialhandler_1      |[0m ODOMETER REAL IS : 755
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 755
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 3 value=10
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=55
[35mserialhandler_1      |[0m RECEIVED : id=2 value=49
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=34[SensorBoardData to conference] ID: 5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 195769 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 67
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.75
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=1 value=51
[35mserialhandler_1      |[0m RECEIVED : id=2 value=53
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m RECEIVED : id=3 value=16
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=98
[35mserialhandler_1      |[0m >> read 52
[35mserialhandler_1      |[0m >> read 231
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 6
[35mserialhandler_1      |[0m >> read 97
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 249617 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 259184 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m Normalizing ID:1 value total:<< write 253
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: 55.6 RECEIVED: 5 TIMES
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 2 VALUE: 51.6667 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m 278 divided by:5
[35mserialhandler_1      |[0m Normalizing ID:2 value total:155 divided by:3
[35mserialhandler_1      |[0m Normalizing ID:3 value total:60 divided by:3
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 20 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m >> read 82
[35mserialhandler_1      |[0m >> read 235
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 295684 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 55.6
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 349654 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 182
[35mserialhandler_1      |[0m >> read 33
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 359188 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 395689 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 55.6
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 34
[35mserialhandler_1      |[0m >> read 205
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 449655 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 459213 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 495674 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 55.6
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 84
[35mserialhandler_1      |[0m >> read 39
[35mserialhandler_1      |[0m >> read 12
[35mserialhandler_1      |[0m >> read 193
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 182
[35mserialhandler_1      |[0m >> read 33
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 549766 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 559204 
[35mserialhandler_1      |[0m BRAKE LIGHTS << write 253
[35mserialhandler_1      |[0m 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 98
[35mserialhandler_1      |[0m >> read 39
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 595660 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 55.6
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 166
[35mserialhandler_1      |[0m >> read 1
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 649658 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 659296 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 695678 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 55.6
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m ODOMETER VALUE IS : 0
[35mserialhandler_1      |[0m ODOMETER REAL IS : 755
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 755
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=2 value=51
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=0
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=5
[35mserialhandler_1      |[0m RECEIVED : id=1 value=85
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=11
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=98
[35mserialhandler_1      |[0m RECEIVED : id=2 value=53
[35mserialhandler_1      |[0m RECEIVED : id=6 value=0
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=11
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=54
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=10
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m >> read 66
[35mserialhandler_1      |[0m >> read 103
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 749674 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 759775 
[35mserialhandler_1      |[0m BRAKE LIGHTS << write 253
[35mserialhandler_1      |[0m 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m Normalizing ID:1 value total:<< write 122
[35mserialhandler_1      |[0m 242 divided by:4[SensorBoardData to conference] ID: 1 VALUE: 60.5 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 2 VALUE: 52 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m Normalizing ID:2 value total:208 divided by:4
[35mserialhandler_1      |[0m Normalizing ID:3 value total:32 divided by:3
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 10.6667 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m >> read 20
[35mserialhandler_1      |[0m >> read 167
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 166
[35mserialhandler_1      |[0m >> read 1
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 795673 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 60.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 10.6667
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 849662 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 859225 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 34
[35mserialhandler_1      |[0m >> read 167
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 895672 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 60.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 10.6667
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 150
[35mserialhandler_1      |[0m >> read 97
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 949681 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 959222 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322925 Microseconds: 995673 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 60.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 10.6667
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
^CGracefully stopping... (press Ctrl+C again to force)
Stopping parkingcar_parallelparker_1 ... 

Stopping parkingcar_serialhandler_1 ... 

Stopping parkingcar_odcockpit_1 ... 

Stopping parkingcar_communicationlink_1 ... 

Stopping parkingcar_odsupercomponent_1 ... 

[3A[2K
Stopping parkingcar_odcockpit_1 ... [32mdone[0m
[3B[5A[2K
Stopping parkingcar_parallelparker_1 ... [32mdone[0m
[5B[4A[2K
Stopping parkingcar_serialhandler_1 ... [32mdone[0m
[4B[2A[2K
Stopping parkingcar_communicationlink_1 ... [32mdone[0m
[2B[1A[2K
Stopping parkingcar_odsupercomponent_1 ... [32mdone[0m
[1B[0m]0;raphael@raphael-HP-ENVY-15-Notebook-PC ~/CLionProjects/DIT_168/opendlv.scaledcars/usecases/parkingcar[01;32mraphael@raphael-HP-ENVY-15-Notebook-PC[00m [01;34m~/CLionProjects/DIT_168/opendlv.scaledcars/usecases/parkingcar $[00m 
